#@ # 
#@ # Running pwr_shell Version W-2024.09 for linux64 -- Aug 31, 2024
#@ # Date:   Wed Feb  4 18:25:13 2026
#@ # Run by: jo045021@net1580
#@ 

source /home/net/synopsys/installs/prime/W-2024.09/admin/setup/.synopsys_pt.setup
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[50]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[49]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[48]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[47]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[46]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[45]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[44]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[43]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[42]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[41]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[40]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[39]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[38]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[37]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[36]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[35]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[34]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[33]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[32]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[31]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[30]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[29]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[28]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[27]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[26]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[25]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[24]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[23]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[22]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[21]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[20]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[19]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[18]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[17]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[16]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[15]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[14]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[13]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[12]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[11]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[10]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[9]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[8]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[7]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[6]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[5]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[4]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[3]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[2]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[1]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/s_func.ss0p95v125c.tcl, #   line 13
#@ set_output_delay -clock [get_clocks {clk}] 0.6 [get_ports {sum[0]}]
#@ set_max_transition 0.15 [get_clocks {clk}] -clock_path
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 22
#@ group_path -name REGOUT -to [get_ports {sum[63] sum[62] sum[61] sum[60] sum[59]     sum[58] sum[57] sum[56] sum[55] sum[54] sum[53] sum[52] sum[51] sum[50]     sum[49] sum[48] sum[47] sum[46] sum[45] sum[44] sum[43] sum[42] sum[41]     sum[40] sum[39] sum[38] sum[37] sum[36] sum[35] sum[34] sum[33] sum[32]     sum[31] sum[30] sum[29] sum[28] sum[27] sum[26] sum[25] sum[24] sum[23]     sum[22] sum[21] sum[20] sum[19] sum[18] sum[17] sum[16] sum[15] sum[14]     sum[13] sum[12] sum[11] sum[10] sum[9] sum[8] sum[7] sum[6] sum[5] sum[4]     sum[3] sum[2] sum[1] sum[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 23
#@ group_path -name REGIN -from [get_ports {a[63] a[62] a[61] a[60] a[59] a[58]     a[57] a[56] a[55] a[54] a[53] a[52] a[51] a[50] a[49] a[48] a[47] a[46]     a[45] a[44] a[43] a[42] a[41] a[40] a[39] a[38] a[37] a[36] a[35] a[34]     a[33] a[32] a[31] a[30] a[29] a[28] a[27] a[26] a[25] a[24] a[23] a[22]     a[21] a[20] a[19] a[18] a[17] a[16] a[15] a[14] a[13] a[12] a[11] a[10]     a[9] a[8] a[7] a[6] a[5] a[4] a[3] a[2] a[1] a[0] b[63] b[62] b[61] b[60]     b[59] b[58] b[57] b[56] b[55] b[54] b[53] b[52] b[51] b[50] b[49] b[48]     b[47] b[46] b[45] b[44] b[43] b[42] b[41] b[40] b[39] b[38] b[37] b[36]     b[35] b[34] b[33] b[32] b[31] b[30] b[29] b[28] b[27] b[26] b[25] b[24]     b[23] b[22] b[21] b[20] b[19] b[18] b[17] b[16] b[15] b[14] b[13] b[12]     b[11] b[10] b[9] b[8] b[7] b[6] b[5] b[4] b[3] b[2] b[1] b[0] Oper[2]     Oper[1] Oper[0]}]
#@ # /home/net/jo045021/sp26/rtl-opt-proj/yosys-internal/rtla-synthesis/synthesis_output/alu_64bit/data/constraints/m_func.tcl, #   line 24
#@ group_path -name FEEDTHROUGH -from [get_ports {a[63] a[62] a[61] a[60] a[59]     a[58] a[57] a[56] a[55] a[54] a[53] a[52] a[51] a[50] a[49] a[48] a[47]     a[46] a[45] a[44] a[43] a[42] a[41] a[40] a[39] a[38] a[37] a[36] a[35]     a[34] a[33] a[32] a[31] a[30] a[29] a[28] a[27] a[26] a[25] a[24] a[23]     a[22] a[21] a[20] a[19] a[18] a[17] a[16] a[15] a[14] a[13] a[12] a[11]     a[10] a[9] a[8] a[7] a[6] a[5] a[4] a[3] a[2] a[1] a[0] b[63] b[62] b[61]     b[60] b[59] b[58] b[57] b[56] b[55] b[54] b[53] b[52] b[51] b[50] b[49]     b[48] b[47] b[46] b[45] b[44] b[43] b[42] b[41] b[40] b[39] b[38] b[37]     b[36] b[35] b[34] b[33] b[32] b[31] b[30] b[29] b[28] b[27] b[26] b[25]     b[24] b[23] b[22] b[21] b[20] b[19] b[18] b[17] b[16] b[15] b[14] b[13]     b[12] b[11] b[10] b[9] b[8] b[7] b[6] b[5] b[4] b[3] b[2] b[1] b[0] Oper[2]     Oper[1] Oper[0]}] -to [get_ports {sum[63] sum[62] sum[61] sum[60] sum[59]     sum[58] sum[57] sum[56] sum[55] sum[54] sum[53] sum[52] sum[51] sum[50]     sum[49] sum[48] sum[47] sum[46] sum[45] sum[44] sum[43] sum[42] sum[41]     sum[40] sum[39] sum[38] sum[37] sum[36] sum[35] sum[34] sum[33] sum[32]     sum[31] sum[30] sum[29] sum[28] sum[27] sum[26] sum[25] sum[24] sum[23]     sum[22] sum[21] sum[20] sum[19] sum[18] sum[17] sum[16] sum[15] sum[14]     sum[13] sum[12] sum[11] sum[10] sum[9] sum[8] sum[7] sum[6] sum[5] sum[4]     sum[3] sum[2] sum[1] sum[0]}]
#@ 
#@ # MD5_SIGNATURE: A650D0C8F852D9D29047906C50166826 
#@ # -- End source RTLA_WORKSPACE/alu_64bit_constraints/scenario_func.ss0p95v125c.tcl.gz

#@ # -- Starting source RTLA_WORKSPACE/alu_64bit_constraints/design.tcl.gz

#@ ################################################################################
#@ #
#@ # Created by rtl write_script on Wed Feb  4 18:25:07 2026
#@ #
#@ ################################################################################
#@ 
#@ ################################################################################
#@ #
#@ # Units
#@ # time_unit               : 1e-09
#@ # resistance_unit         : 1000000
#@ # capacitive_load_unit    : 1e-15
#@ # voltage_unit            : 1
#@ # current_unit            : 1e-06
#@ # power_unit              : 1e-12
#@ ################################################################################
#@ 
#@ 
#@ # MD5_SIGNATURE: D41D8CD98F00B204E9800998ECF8427E 
#@ # -- End source RTLA_WORKSPACE/alu_64bit_constraints/design.tcl.gz

#@ ::pprtl::read_name_mapping
#@ # -- Starting source RTLA_WORKSPACE/alu_64bit.saifmap

#@ # PrimePower/PTPX SAIF mapping file
#@ # Design: "alu_64bit.dlib:alu_64bit.design"
#@ # Date: "Wed Feb  4 18:25:07 2026"
#@ # Vendor: "Synopsys, Inc"
#@ # Program_name: "rtl"
#@ # Program_version: "U-2022.12-SP6"
#@ 
#@ # -- End source RTLA_WORKSPACE/alu_64bit.saifmap

#@ ::pprtl::read_activity_files
#@ ::pprtl::compute_metrics
#@ quit
#@ if { [namespace which -command __pre_quit_tcl_procs] == "::__pre_quit_tcl_procs" } {   __pre_quit_tcl_procs}

